,method,dim,time,n_gen,n_evals,n_updates
10,COVARIANCE,2,0.009726746007800102,1000,6000,999
11,COVARIANCE,2,0.008087928988970816,1000,6000,999
12,COVARIANCE,2,0.012237735092639923,1000,6000,999
13,COVARIANCE,2,0.01036987395491451,1000,6000,999
14,COVARIANCE,2,0.008932383032515645,1000,6000,999
15,NONE,2,0.010580296977423131,1000,6000,0
16,NONE,2,0.007887015002779663,1000,6000,0
17,NONE,2,0.008834864012897015,1000,6000,0
18,NONE,2,0.010412635980173945,1000,6000,0
19,NONE,2,0.008776562986895442,1000,6000,0
20,NONE,2,0.010758780990727246,1000,6000,0
